"date","partner","sector_group","values"
2020-12-01,"CN_X_HK","Traditional & Basic",8568.3
2020-12-01,"EU27_2020_NEA20","High-Tech & Strategic",22292.9
2020-12-01,"EU27_2020_NEA20","Traditional & Basic",10266.6
2020-12-01,"US","High-Tech & Strategic",8874.7
2020-12-01,"US","Traditional & Basic",2597.6
2020-12-01,"VN","High-Tech & Strategic",1170.8
2020-12-01,"VN","Traditional & Basic",850.6
2021-01-01,"CN_X_HK","High-Tech & Strategic",17212.6
2021-01-01,"CN_X_HK","Traditional & Basic",10045
2021-01-01,"EU27_2020_NEA20","High-Tech & Strategic",20838.3
2021-01-01,"EU27_2020_NEA20","Traditional & Basic",10247.7
2021-01-01,"US","High-Tech & Strategic",8134.1
2021-01-01,"US","Traditional & Basic",2355.8
2021-01-01,"VN","High-Tech & Strategic",1607.4
2021-01-01,"VN","Traditional & Basic",950.9
2021-02-01,"CN_X_HK","High-Tech & Strategic",15592.9
2021-02-01,"CN_X_HK","Traditional & Basic",9706.9
2021-02-01,"EU27_2020_NEA20","High-Tech & Strategic",22317.4
2021-02-01,"EU27_2020_NEA20","Traditional & Basic",11173.4
2021-02-01,"US","High-Tech & Strategic",9109.5
2021-02-01,"US","Traditional & Basic",2646.8
2021-02-01,"VN","High-Tech & Strategic",1281.1
2021-02-01,"VN","Traditional & Basic",1005.5
2021-03-01,"CN_X_HK","High-Tech & Strategic",20341.3
2021-03-01,"CN_X_HK","Traditional & Basic",11037.3
2021-03-01,"EU27_2020_NEA20","High-Tech & Strategic",25909.8
2021-03-01,"EU27_2020_NEA20","Traditional & Basic",12862.2
2021-03-01,"US","High-Tech & Strategic",11685.4
2021-03-01,"US","Traditional & Basic",3167.5
2021-03-01,"VN","High-Tech & Strategic",1615.3
2021-03-01,"VN","Traditional & Basic",1161.9
2021-04-01,"CN_X_HK","High-Tech & Strategic",19250.8
2021-04-01,"CN_X_HK","Traditional & Basic",8734.9
2021-04-01,"EU27_2020_NEA20","High-Tech & Strategic",23461
2021-04-01,"EU27_2020_NEA20","Traditional & Basic",11500.4
2021-04-01,"US","High-Tech & Strategic",10228.5
2021-04-01,"US","Traditional & Basic",3033
2021-04-01,"VN","High-Tech & Strategic",1195.4
2021-04-01,"VN","Traditional & Basic",1035.3
2021-05-01,"CN_X_HK","High-Tech & Strategic",18838
2021-05-01,"CN_X_HK","Traditional & Basic",9081
2021-05-01,"EU27_2020_NEA20","High-Tech & Strategic",22352.3
2021-05-01,"EU27_2020_NEA20","Traditional & Basic",11842.6
2021-05-01,"US","High-Tech & Strategic",10354
2021-05-01,"US","Traditional & Basic",3046.6
2021-05-01,"VN","High-Tech & Strategic",1292.9
2021-05-01,"VN","Traditional & Basic",1098
2021-06-01,"CN_X_HK","High-Tech & Strategic",18341.5
2021-06-01,"CN_X_HK","Traditional & Basic",9883.3
2021-06-01,"EU27_2020_NEA20","High-Tech & Strategic",23816.2
2021-06-01,"EU27_2020_NEA20","Traditional & Basic",12632.1
2021-06-01,"US","High-Tech & Strategic",11377.4
2021-06-01,"US","Traditional & Basic",3158.5
2021-06-01,"VN","High-Tech & Strategic",1596
2021-06-01,"VN","Traditional & Basic",1069.3
2021-07-01,"CN_X_HK","High-Tech & Strategic",18719.4
2021-07-01,"CN_X_HK","Traditional & Basic",10462.4
2021-07-01,"EU27_2020_NEA20","High-Tech & Strategic",21443.5
2021-07-01,"EU27_2020_NEA20","Traditional & Basic",11774.6
2021-07-01,"US","High-Tech & Strategic",9637.3
2021-07-01,"US","Traditional & Basic",2969
2021-07-01,"VN","High-Tech & Strategic",1192.4
2021-07-01,"VN","Traditional & Basic",1169.1
2021-08-01,"CN_X_HK","High-Tech & Strategic",19296.4
2021-08-01,"CN_X_HK","Traditional & Basic",12457
2021-08-01,"EU27_2020_NEA20","High-Tech & Strategic",17715.9
2021-08-01,"EU27_2020_NEA20","Traditional & Basic",11103.3
2021-08-01,"US","High-Tech & Strategic",10425.6
2021-08-01,"US","Traditional & Basic",2922
2021-08-01,"VN","High-Tech & Strategic",1481.9
2021-08-01,"VN","Traditional & Basic",1234.1
2021-09-01,"CN_X_HK","High-Tech & Strategic",21589.5
2021-09-01,"CN_X_HK","Traditional & Basic",13350.5
2021-09-01,"EU27_2020_NEA20","High-Tech & Strategic",22440.9
2021-09-01,"EU27_2020_NEA20","Traditional & Basic",13079
2021-09-01,"US","High-Tech & Strategic",11629.4
2021-09-01,"US","Traditional & Basic",2908.2
2021-09-01,"VN","High-Tech & Strategic",1539
2021-09-01,"VN","Traditional & Basic",1205.5
2021-10-01,"CN_X_HK","High-Tech & Strategic",21111.4
2021-10-01,"CN_X_HK","Traditional & Basic",12493.6
2021-10-01,"EU27_2020_NEA20","High-Tech & Strategic",22875.4
2021-10-01,"EU27_2020_NEA20","Traditional & Basic",13531.9
2021-10-01,"US","High-Tech & Strategic",10564.7
2021-10-01,"US","Traditional & Basic",2879.7
2021-10-01,"VN","High-Tech & Strategic",1400.8
2021-10-01,"VN","Traditional & Basic",939.7
2021-11-01,"CN_X_HK","High-Tech & Strategic",24185.7
2021-11-01,"CN_X_HK","Traditional & Basic",13779.7
2021-11-01,"EU27_2020_NEA20","High-Tech & Strategic",25528.1
2021-11-01,"EU27_2020_NEA20","Traditional & Basic",14183.8
2021-11-01,"US","High-Tech & Strategic",11142.7
2021-11-01,"US","Traditional & Basic",3162.5
2021-11-01,"VN","High-Tech & Strategic",1743.1
2021-11-01,"VN","Traditional & Basic",1086.9
2021-12-01,"CN_X_HK","High-Tech & Strategic",26815.3
2021-12-01,"CN_X_HK","Traditional & Basic",13604.8
2021-12-01,"EU27_2020_NEA20","High-Tech & Strategic",23647
2021-12-01,"EU27_2020_NEA20","Traditional & Basic",12577.3
2021-12-01,"US","High-Tech & Strategic",11643.4
2021-12-01,"US","Traditional & Basic",3057.4
2021-12-01,"VN","High-Tech & Strategic",1550.8
2021-12-01,"VN","Traditional & Basic",1124.6
2022-01-01,"CN_X_HK","High-Tech & Strategic",25784.8
2022-01-01,"CN_X_HK","Traditional & Basic",14884.9
2022-01-01,"EU27_2020_NEA20","High-Tech & Strategic",23296.7
2022-01-01,"EU27_2020_NEA20","Traditional & Basic",12623.1
2022-01-01,"US","High-Tech & Strategic",10875.5
2022-01-01,"US","Traditional & Basic",3085
2022-01-01,"VN","High-Tech & Strategic",1585.3
2022-01-01,"VN","Traditional & Basic",1378.8
2022-02-01,"CN_X_HK","High-Tech & Strategic",22134.4
2022-02-01,"CN_X_HK","Traditional & Basic",12835.4
2022-02-01,"EU27_2020_NEA20","High-Tech & Strategic",24476.7
2022-02-01,"EU27_2020_NEA20","Traditional & Basic",13315.8
2022-02-01,"US","High-Tech & Strategic",11661.6
2022-02-01,"US","Traditional & Basic",2854.6
2022-02-01,"VN","High-Tech & Strategic",1333.8
2022-02-01,"VN","Traditional & Basic",1253.7
2022-03-01,"CN_X_HK","High-Tech & Strategic",27523.5
2022-03-01,"CN_X_HK","Traditional & Basic",14535.2
2022-03-01,"EU27_2020_NEA20","High-Tech & Strategic",27941.4
2022-03-01,"EU27_2020_NEA20","Traditional & Basic",15955.8
2022-03-01,"US","High-Tech & Strategic",13226
2022-03-01,"US","Traditional & Basic",3686.3
2022-03-01,"VN","High-Tech & Strategic",1655
2022-03-01,"VN","Traditional & Basic",1475
2022-04-01,"CN_X_HK","High-Tech & Strategic",25986.8
2022-04-01,"CN_X_HK","Traditional & Basic",11883.1
2022-04-01,"EU27_2020_NEA20","High-Tech & Strategic",25037.5
2022-04-01,"EU27_2020_NEA20","Traditional & Basic",13794.1
2022-04-01,"US","High-Tech & Strategic",12036.9
2022-04-01,"US","Traditional & Basic",3226.6
2022-04-01,"VN","High-Tech & Strategic",1513.2
2022-04-01,"VN","Traditional & Basic",1584.6
2022-05-01,"CN_X_HK","High-Tech & Strategic",29790.7
2022-05-01,"CN_X_HK","Traditional & Basic",13218.4
2022-05-01,"EU27_2020_NEA20","High-Tech & Strategic",27191.8
2022-05-01,"EU27_2020_NEA20","Traditional & Basic",15192.5
2022-05-01,"US","High-Tech & Strategic",14211.6
2022-05-01,"US","Traditional & Basic",3847.5
2022-05-01,"VN","High-Tech & Strategic",1549.3
2022-05-01,"VN","Traditional & Basic",1725.8
2022-06-01,"CN_X_HK","High-Tech & Strategic",29493.7
2022-06-01,"CN_X_HK","Traditional & Basic",13679.3
2022-06-01,"EU27_2020_NEA20","High-Tech & Strategic",27702.5
2022-06-01,"EU27_2020_NEA20","Traditional & Basic",15068.4
2022-06-01,"US","High-Tech & Strategic",14110.6
2022-06-01,"US","Traditional & Basic",3754.7
2022-06-01,"VN","High-Tech & Strategic",1544.6
2022-06-01,"VN","Traditional & Basic",1850
2022-07-01,"CN_X_HK","High-Tech & Strategic",25627
2022-07-01,"CN_X_HK","Traditional & Basic",14835.9
2022-07-01,"EU27_2020_NEA20","High-Tech & Strategic",25360.9
2022-07-01,"EU27_2020_NEA20","Traditional & Basic",13573.2
2022-07-01,"US","High-Tech & Strategic",11915.5
2022-07-01,"US","Traditional & Basic",3284.7
2022-07-01,"VN","High-Tech & Strategic",1430
2022-07-01,"VN","Traditional & Basic",1693.4
2022-08-01,"CN_X_HK","High-Tech & Strategic",28598
2022-08-01,"CN_X_HK","Traditional & Basic",17341.9
2022-08-01,"EU27_2020_NEA20","High-Tech & Strategic",23831.4
2022-08-01,"EU27_2020_NEA20","Traditional & Basic",13130
2022-08-01,"US","High-Tech & Strategic",13891.9
2022-08-01,"US","Traditional & Basic",3889.7
2022-08-01,"VN","High-Tech & Strategic",2012.6
2022-08-01,"VN","Traditional & Basic",1863.9
2022-09-01,"CN_X_HK","High-Tech & Strategic",30520.3
2022-09-01,"CN_X_HK","Traditional & Basic",17177.7
2022-09-01,"EU27_2020_NEA20","High-Tech & Strategic",29931.9
2022-09-01,"EU27_2020_NEA20","Traditional & Basic",15227.9
2022-09-01,"US","High-Tech & Strategic",15491.6
2022-09-01,"US","Traditional & Basic",3803.6
2022-09-01,"VN","High-Tech & Strategic",1865.7
2022-09-01,"VN","Traditional & Basic",1865.9
2022-10-01,"CN_X_HK","High-Tech & Strategic",28627.7
2022-10-01,"CN_X_HK","Traditional & Basic",15260.1
2022-10-01,"EU27_2020_NEA20","High-Tech & Strategic",29387.9
2022-10-01,"EU27_2020_NEA20","Traditional & Basic",14962.1
2022-10-01,"US","High-Tech & Strategic",14697.2
2022-10-01,"US","Traditional & Basic",3796.5
2022-10-01,"VN","High-Tech & Strategic",2155.7
2022-10-01,"VN","Traditional & Basic",2012.9
2022-11-01,"CN_X_HK","High-Tech & Strategic",28789.3
2022-11-01,"CN_X_HK","Traditional & Basic",13703.3
2022-11-01,"EU27_2020_NEA20","High-Tech & Strategic",31034.5
2022-11-01,"EU27_2020_NEA20","Traditional & Basic",15489.7
2022-11-01,"US","High-Tech & Strategic",15552
2022-11-01,"US","Traditional & Basic",4166.8
2022-11-01,"VN","High-Tech & Strategic",1990.8
2022-11-01,"VN","Traditional & Basic",1753.8
2022-12-01,"CN_X_HK","High-Tech & Strategic",23558.5
2022-12-01,"CN_X_HK","Traditional & Basic",11693.9
2022-12-01,"EU27_2020_NEA20","High-Tech & Strategic",26653.1
2022-12-01,"EU27_2020_NEA20","Traditional & Basic",12963.8
2022-12-01,"US","High-Tech & Strategic",13474.1
2022-12-01,"US","Traditional & Basic",3515.4
2022-12-01,"VN","High-Tech & Strategic",1237.6
2022-12-01,"VN","Traditional & Basic",1544
2023-01-01,"CN_X_HK","High-Tech & Strategic",25656.6
2023-01-01,"CN_X_HK","Traditional & Basic",12589.9
2023-01-01,"EU27_2020_NEA20","High-Tech & Strategic",28408
2023-01-01,"EU27_2020_NEA20","Traditional & Basic",13836.4
2023-01-01,"US","High-Tech & Strategic",14839
2023-01-01,"US","Traditional & Basic",3510
2023-01-01,"VN","High-Tech & Strategic",1871.7
2023-01-01,"VN","Traditional & Basic",1621.4
2023-02-01,"CN_X_HK","High-Tech & Strategic",22176.8
2023-02-01,"CN_X_HK","Traditional & Basic",10749.2
2023-02-01,"EU27_2020_NEA20","High-Tech & Strategic",29116.9
2023-02-01,"EU27_2020_NEA20","Traditional & Basic",14210.3
2023-02-01,"US","High-Tech & Strategic",12462.9
2023-02-01,"US","Traditional & Basic",3509.9
2023-02-01,"VN","High-Tech & Strategic",1630.7
2023-02-01,"VN","Traditional & Basic",1504.2
2023-03-01,"CN_X_HK","High-Tech & Strategic",24365
2023-03-01,"CN_X_HK","Traditional & Basic",10262.3
2023-03-01,"EU27_2020_NEA20","High-Tech & Strategic",33012.3
2023-03-01,"EU27_2020_NEA20","Traditional & Basic",16158.7
2023-03-01,"US","High-Tech & Strategic",16686.5
2023-03-01,"US","Traditional & Basic",4161.2
2023-03-01,"VN","High-Tech & Strategic",1563.2
2023-03-01,"VN","Traditional & Basic",1517
2023-04-01,"CN_X_HK","High-Tech & Strategic",22960.6
2023-04-01,"CN_X_HK","Traditional & Basic",10349.6
2023-04-01,"EU27_2020_NEA20","High-Tech & Strategic",27846.4
2023-04-01,"EU27_2020_NEA20","Traditional & Basic",13232.3
2023-04-01,"US","High-Tech & Strategic",13815.9
2023-04-01,"US","Traditional & Basic",3651.6
2023-04-01,"VN","High-Tech & Strategic",1507.7
2023-04-01,"VN","Traditional & Basic",1232.2
2023-05-01,"CN_X_HK","High-Tech & Strategic",25098.5
2023-05-01,"CN_X_HK","Traditional & Basic",11588.5
2023-05-01,"EU27_2020_NEA20","High-Tech & Strategic",31149
2023-05-01,"EU27_2020_NEA20","Traditional & Basic",14574.5
2023-05-01,"US","High-Tech & Strategic",14255.2
2023-05-01,"US","Traditional & Basic",3900.4
2023-05-01,"VN","High-Tech & Strategic",1417.5
2023-05-01,"VN","Traditional & Basic",1504.2
2023-06-01,"CN_X_HK","High-Tech & Strategic",23527.5
2023-06-01,"CN_X_HK","Traditional & Basic",11971.9
2023-06-01,"EU27_2020_NEA20","High-Tech & Strategic",32112.8
2023-06-01,"EU27_2020_NEA20","Traditional & Basic",14626.2
2023-06-01,"US","High-Tech & Strategic",15155.3
2023-06-01,"US","Traditional & Basic",4011.6
2023-06-01,"VN","High-Tech & Strategic",1385.7
2023-06-01,"VN","Traditional & Basic",1466.1
2023-07-01,"CN_X_HK","High-Tech & Strategic",22186.7
2023-07-01,"CN_X_HK","Traditional & Basic",12427.6
2023-07-01,"EU27_2020_NEA20","High-Tech & Strategic",27251
2023-07-01,"EU27_2020_NEA20","Traditional & Basic",13163.5
2023-07-01,"US","High-Tech & Strategic",13423.9
2023-07-01,"US","Traditional & Basic",3505.8
2023-07-01,"VN","High-Tech & Strategic",1806.6
2023-07-01,"VN","Traditional & Basic",1717.2
2023-08-01,"CN_X_HK","High-Tech & Strategic",20234.8
2023-08-01,"CN_X_HK","Traditional & Basic",12257.9
2023-08-01,"EU27_2020_NEA20","High-Tech & Strategic",25351.6
2023-08-01,"EU27_2020_NEA20","Traditional & Basic",12881.2
2023-08-01,"US","High-Tech & Strategic",13564.5
2023-08-01,"US","Traditional & Basic",3438.7
2023-08-01,"VN","High-Tech & Strategic",1670.9
2023-08-01,"VN","Traditional & Basic",1464.9
2023-09-01,"CN_X_HK","High-Tech & Strategic",21716.7
2023-09-01,"CN_X_HK","Traditional & Basic",11546.3
2023-09-01,"EU27_2020_NEA20","High-Tech & Strategic",29689.9
2023-09-01,"EU27_2020_NEA20","Traditional & Basic",14128.4
2023-09-01,"US","High-Tech & Strategic",14236.2
2023-09-01,"US","Traditional & Basic",3477.3
2023-09-01,"VN","High-Tech & Strategic",1768.8
2023-09-01,"VN","Traditional & Basic",1355.7
2023-10-01,"CN_X_HK","High-Tech & Strategic",25039.1
2023-10-01,"CN_X_HK","Traditional & Basic",12033.6
2023-10-01,"EU27_2020_NEA20","High-Tech & Strategic",30681.5
2023-10-01,"EU27_2020_NEA20","Traditional & Basic",14996.1
2023-10-01,"US","High-Tech & Strategic",13937.4
2023-10-01,"US","Traditional & Basic",3646.5
2023-10-01,"VN","High-Tech & Strategic",2025.2
2023-10-01,"VN","Traditional & Basic",1645
2023-11-01,"CN_X_HK","High-Tech & Strategic",24968.8
2023-11-01,"CN_X_HK","Traditional & Basic",10229.9
2023-11-01,"EU27_2020_NEA20","High-Tech & Strategic",31562
2023-11-01,"EU27_2020_NEA20","Traditional & Basic",15022.9
2023-11-01,"US","High-Tech & Strategic",15083.2
2023-11-01,"US","Traditional & Basic",3596.5
2023-11-01,"VN","High-Tech & Strategic",1920.8
2023-11-01,"VN","Traditional & Basic",1388.7
2023-12-01,"CN_X_HK","High-Tech & Strategic",19361.4
2023-12-01,"CN_X_HK","Traditional & Basic",9036
2023-12-01,"EU27_2020_NEA20","High-Tech & Strategic",25488.6
2023-12-01,"EU27_2020_NEA20","Traditional & Basic",12159.3
2023-12-01,"US","High-Tech & Strategic",14407.1
2023-12-01,"US","Traditional & Basic",3295.3
2023-12-01,"VN","High-Tech & Strategic",1505.2
2023-12-01,"VN","Traditional & Basic",1240.3
2024-01-01,"CN_X_HK","High-Tech & Strategic",19647.8
2024-01-01,"CN_X_HK","Traditional & Basic",9890.8
2024-01-01,"EU27_2020_NEA20","High-Tech & Strategic",28148.1
2024-01-01,"EU27_2020_NEA20","Traditional & Basic",13233.2
2024-01-01,"US","High-Tech & Strategic",13433.5
2024-01-01,"US","Traditional & Basic",3460.2
2024-01-01,"VN","High-Tech & Strategic",1967.9
2024-01-01,"VN","Traditional & Basic",1497.2
2024-02-01,"CN_X_HK","High-Tech & Strategic",19413.8
2024-02-01,"CN_X_HK","Traditional & Basic",10379.4
2024-02-01,"EU27_2020_NEA20","High-Tech & Strategic",29346
2024-02-01,"EU27_2020_NEA20","Traditional & Basic",13894.5
2024-02-01,"US","High-Tech & Strategic",13337.3
2024-02-01,"US","Traditional & Basic",3656.5
2024-02-01,"VN","High-Tech & Strategic",1505.1
2024-02-01,"VN","Traditional & Basic",1455.5
2024-03-01,"CN_X_HK","High-Tech & Strategic",22202.7
2024-03-01,"CN_X_HK","Traditional & Basic",11194.1
2024-03-01,"EU27_2020_NEA20","High-Tech & Strategic",29731.9
2024-03-01,"EU27_2020_NEA20","Traditional & Basic",14321.9
2024-03-01,"US","High-Tech & Strategic",14497.1
2024-03-01,"US","Traditional & Basic",3746.3
2024-03-01,"VN","High-Tech & Strategic",1697.7
2024-03-01,"VN","Traditional & Basic",1481.3
2024-04-01,"CN_X_HK","High-Tech & Strategic",22036.4
2024-04-01,"CN_X_HK","Traditional & Basic",10409.5
2024-04-01,"EU27_2020_NEA20","High-Tech & Strategic",30452.9
2024-04-01,"EU27_2020_NEA20","Traditional & Basic",14624.4
2024-04-01,"US","High-Tech & Strategic",14363.9
2024-04-01,"US","Traditional & Basic",4099.6
2024-04-01,"VN","High-Tech & Strategic",1735.4
2024-04-01,"VN","Traditional & Basic",1613.9
2024-05-01,"CN_X_HK","High-Tech & Strategic",23218
2024-05-01,"CN_X_HK","Traditional & Basic",10796.8
2024-05-01,"EU27_2020_NEA20","High-Tech & Strategic",28039.6
2024-05-01,"EU27_2020_NEA20","Traditional & Basic",13833.2
2024-05-01,"US","High-Tech & Strategic",15717.3
2024-05-01,"US","Traditional & Basic",3809
2024-05-01,"VN","High-Tech & Strategic",1736.1
2024-05-01,"VN","Traditional & Basic",1547
2024-06-01,"CN_X_HK","High-Tech & Strategic",20508.6
2024-06-01,"CN_X_HK","Traditional & Basic",10507.2
2024-06-01,"EU27_2020_NEA20","High-Tech & Strategic",28689.9
2024-06-01,"EU27_2020_NEA20","Traditional & Basic",13781.5
2024-06-01,"US","High-Tech & Strategic",14176.6
2024-06-01,"US","Traditional & Basic",3467.6
2024-06-01,"VN","High-Tech & Strategic",1769.9
2024-06-01,"VN","Traditional & Basic",1584.9
2024-07-01,"CN_X_HK","High-Tech & Strategic",23540.2
2024-07-01,"CN_X_HK","Traditional & Basic",13459.1
2024-07-01,"EU27_2020_NEA20","High-Tech & Strategic",27274.2
2024-07-01,"EU27_2020_NEA20","Traditional & Basic",13899
2024-07-01,"US","High-Tech & Strategic",14823.1
2024-07-01,"US","Traditional & Basic",3743.5
2024-07-01,"VN","High-Tech & Strategic",2048.6
2024-07-01,"VN","Traditional & Basic",1928
2024-08-01,"CN_X_HK","High-Tech & Strategic",21867.3
2024-08-01,"CN_X_HK","Traditional & Basic",14703
2024-08-01,"EU27_2020_NEA20","High-Tech & Strategic",23986.6
2024-08-01,"EU27_2020_NEA20","Traditional & Basic",12464.4
2024-08-01,"US","High-Tech & Strategic",13722.9
2024-08-01,"US","Traditional & Basic",3436.5
2024-08-01,"VN","High-Tech & Strategic",1829.2
2024-08-01,"VN","Traditional & Basic",1682
2024-09-01,"CN_X_HK","High-Tech & Strategic",23129.4
2024-09-01,"CN_X_HK","Traditional & Basic",14502.8
2024-09-01,"EU27_2020_NEA20","High-Tech & Strategic",29191.2
2024-09-01,"EU27_2020_NEA20","Traditional & Basic",14685.5
2024-09-01,"US","High-Tech & Strategic",14545.2
2024-09-01,"US","Traditional & Basic",3445.8
2024-09-01,"VN","High-Tech & Strategic",2066.7
2024-09-01,"VN","Traditional & Basic",1750.5
2024-10-01,"CN_X_HK","High-Tech & Strategic",26052.1
2024-10-01,"CN_X_HK","Traditional & Basic",14693.3
2024-10-01,"EU27_2020_NEA20","High-Tech & Strategic",31627.6
2024-10-01,"EU27_2020_NEA20","Traditional & Basic",15598.5
2024-10-01,"US","High-Tech & Strategic",13650.6
2024-10-01,"US","Traditional & Basic",3755.6
2024-10-01,"VN","High-Tech & Strategic",2140.6
2024-10-01,"VN","Traditional & Basic",2203.9
2024-11-01,"CN_X_HK","High-Tech & Strategic",24339.4
2024-11-01,"CN_X_HK","Traditional & Basic",12484.3
2024-11-01,"EU27_2020_NEA20","High-Tech & Strategic",30626.2
2024-11-01,"EU27_2020_NEA20","Traditional & Basic",14775.6
2024-11-01,"US","High-Tech & Strategic",14653.9
2024-11-01,"US","Traditional & Basic",3499.1
2024-11-01,"VN","High-Tech & Strategic",2041.9
2024-11-01,"VN","Traditional & Basic",1531.2
2024-12-01,"CN_X_HK","High-Tech & Strategic",20376.4
2024-12-01,"CN_X_HK","Traditional & Basic",11119.1
2024-12-01,"EU27_2020_NEA20","High-Tech & Strategic",25549.5
2024-12-01,"EU27_2020_NEA20","Traditional & Basic",12387.7
2024-12-01,"US","High-Tech & Strategic",13388.8
2024-12-01,"US","Traditional & Basic",3324.2
2024-12-01,"VN","High-Tech & Strategic",1809.1
2024-12-01,"VN","Traditional & Basic",1644.7
2025-01-01,"CN_X_HK","High-Tech & Strategic",22226.3
